vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    [0.389575, 1.214948, -2.252015, 0.972222, 1.000000],
    [0.390423, 1.215462, -2.251820, 0.972222, 1.000000],
    [0.389575, 1.215012, -2.252754, 0.970821, 1.000000],
    [0.390423, 1.215553, -2.252857, 0.970821, 1.000000],
    [0.389321, 1.215073, -2.253450, 0.912631, 1.000000],
    [0.390067, 1.215638, -2.253833, 0.912631, 1.000000],
    [0.388843, 1.215122, -2.254017, 0.804672, 1.000000],
    [0.389397, 1.215707, -2.254628, 0.804672, 1.000000],
    [0.388200, 1.215155, -2.254387, 0.659966, 1.000000],
    [0.388495, 1.215752, -2.255147, 0.659966, 1.000000],
    [0.387469, 1.215166, -2.254515, 0.495965, 1.000000],
    [0.387469, 1.215768, -2.255327, 0.495965, 1.000000],
    [0.386737, 1.215155, -2.254387, 0.332450, 1.000000],
    [0.386443, 1.215752, -2.255147, 0.332450, 1.000000],
    [0.386094, 1.215122, -2.254017, 0.189145, 1.000000],
    [0.385540, 1.215707, -2.254628, 0.189145, 1.000000],
    [0.385617, 1.215073, -2.253450, 0.083333, 1.000000],
    [0.384871, 1.215638, -2.253833, 0.083333, 1.000000],
    [0.385363, 1.215012, -2.252754, 0.027778, 1.000000],
    [0.384514, 1.215553, -2.252857, 0.027778, 1.000000],
    [0.385363, 1.214948, -2.252015, 0.029179, 1.000000],
    [0.384514, 1.215462, -2.251820, 0.029179, 1.000000],
    [0.385617, 1.214887, -2.251319, 0.087369, 1.000000],
    [0.384871, 1.215377, -2.250844, 0.087369, 1.000000],
    [0.386094, 1.214838, -2.250752, 0.195327, 1.000000],
    [0.385540, 1.215308, -2.250049, 0.195327, 1.000000],
    [0.386737, 1.214806, -2.250383, 0.694444, 1.000000],
    [0.386443, 1.215263, -2.249530, 0.694444, 1.000000],
    [0.387905, 1.214670, -2.251207, 0.805556, 1.000000],
    [0.387469, 1.214663, -2.251131, 0.750000, 1.000000],
    [0.388726, 1.214755, -2.252182, 0.972222, 1.000000],
    [0.388726, 1.214793, -2.252624, 0.970821, 1.000000],
    [0.388575, 1.214829, -2.253039, 0.912631, 1.000000],
    [0.388290, 1.214859, -2.253377, 0.804672, 1.000000],
    [0.387905, 1.214878, -2.253598, 0.659966, 1.000000],
    [0.387469, 1.214885, -2.253675, 0.495965, 1.000000],
    [0.387032, 1.214878, -2.253598, 0.332450, 1.000000],
    [0.386648, 1.214859, -2.253377, 0.189145, 1.000000],
    [0.386363, 1.214829, -2.253039, 0.083333, 1.000000],
    [0.386211, 1.214793, -2.252624, 0.027778, 1.000000],
    [0.386211, 1.214755, -2.252182, 0.029179, 1.000000],
    [0.386363, 1.214719, -2.251766, 0.087369, 1.000000],
    [0.386648, 1.214689, -2.251428, 0.195327, 1.000000],
    [0.387032, 1.214670, -2.251207, 0.694444, 1.000000],
    [0.388097, 1.214784, -2.252513, 0.735410, 1.000000],
    [0.388022, 1.214821, -2.252942, 0.705615, 1.000000],
    [0.388173, 1.214746, -2.252084, 0.765206, 1.000000],
    [0.387955, 1.214854, -2.253319, 0.679413, 1.000000],
    [0.386697, 1.214834, -2.253098, 0.208593, 1.000000],
    [0.386764, 1.214802, -2.252721, 0.234794, 1.000000],
    [0.386840, 1.214764, -2.252292, 0.264590, 1.000000],
    [0.386916, 1.214727, -2.251864, 0.294385, 1.000000],
    [0.386982, 1.214694, -2.251487, 0.320586, 1.000000],
    [0.387544, 1.214848, -2.253247, 0.525760, 1.000000],
    [0.387108, 1.214841, -2.253170, 0.362246, 1.000000],
    [0.387611, 1.214815, -2.252870, 0.551962, 1.000000],
    [0.387174, 1.214808, -2.252793, 0.388448, 1.000000],
    [0.387687, 1.214777, -2.252441, 0.581757, 1.000000],
    [0.387250, 1.214771, -2.252364, 0.418243, 1.000000],
    [0.387763, 1.214740, -2.252012, 0.611553, 1.000000],
    [0.387326, 1.214733, -2.251936, 0.448038, 1.000000],
    [0.387830, 1.214707, -2.251636, 0.637754, 1.000000],
    [0.387393, 1.214700, -2.251559, 0.474240, 1.000000],
    [0.387469, 1.215968, -2.248087, 0.750000, 0.995571],
    [0.388904, 1.215990, -2.248339, 0.805556, 0.995571],
    [0.390166, 1.216053, -2.249065, 0.861111, 0.995571],
    [0.391103, 1.216150, -2.250177, 0.916667, 0.995571],
    [0.391601, 1.216269, -2.251541, 0.972222, 0.995571],
    [0.391601, 1.216269, -2.251541, -0.027778, 0.995571],
    [0.391601, 1.216395, -2.252993, 0.027778, 0.995571],
    [0.391601, 1.216306, -2.253000, 0.027778, 1.000000],
    [0.391601, 1.216179, -2.251549, -0.027778, 1.000000],
    [0.391103, 1.216514, -2.254357, 0.083333, 0.995571],
    [0.391103, 1.216425, -2.254365, 0.083333, 1.000000],
    [0.390166, 1.216611, -2.255469, 0.138889, 0.995571],
    [0.390166, 1.216522, -2.255477, 0.138889, 1.000000],
    [0.388904, 1.216674, -2.256195, 0.194444, 0.995571],
    [0.388904, 1.216585, -2.256203, 0.194444, 1.000000],
    [0.387469, 1.216696, -2.256447, 0.250000, 0.995571],
    [0.387469, 1.216607, -2.256455, 0.250000, 1.000000],
    [0.386034, 1.216674, -2.256195, 0.305556, 0.995571],
    [0.386034, 1.216585, -2.256203, 0.305556, 1.000000],
    [0.384771, 1.216611, -2.255469, 0.361111, 0.995571],
    [0.384771, 1.216522, -2.255477, 0.361111, 1.000000],
    [0.383835, 1.216514, -2.254357, 0.416667, 0.995571],
    [0.383835, 1.216425, -2.254365, 0.416667, 1.000000],
    [0.383336, 1.216395, -2.252993, 0.472222, 0.995571],
    [0.383336, 1.216306, -2.253000, 0.472222, 1.000000],
    [0.383336, 1.216269, -2.251541, 0.527778, 0.995571],
    [0.383336, 1.216179, -2.251549, 0.527778, 1.000000],
    [0.383835, 1.216150, -2.250177, 0.583333, 0.995571],
    [0.383835, 1.216061, -2.250185, 0.583333, 1.000000],
    [0.384771, 1.216053, -2.249065, 0.638889, 0.995571],
    [0.384771, 1.215964, -2.249073, 0.638889, 1.000000],
    [0.386034, 1.215990, -2.248339, 0.694444, 0.995571],
    [0.387469, 1.220799, -2.247666, 0.750000, 0.764851],
    [0.388904, 1.220821, -2.247918, 0.805556, 0.764851],
    [0.390166, 1.220884, -2.248644, 0.861111, 0.764851],
    [0.391103, 1.220981, -2.249756, 0.916667, 0.764851],
    [0.391601, 1.221100, -2.251120, 0.972222, 0.764851],
    [0.391601, 1.221100, -2.251120, -0.027778, 0.764851],
    [0.391601, 1.221226, -2.252572, 0.027778, 0.764851],
    [0.391103, 1.221345, -2.253936, 0.083333, 0.764851],
    [0.390166, 1.221442, -2.255048, 0.138889, 0.764851],
    [0.388904, 1.221505, -2.255774, 0.194444, 0.764851],
    [0.387469, 1.221527, -2.256026, 0.250000, 0.764851],
    [0.386034, 1.221505, -2.255774, 0.305556, 0.764851],
    [0.384771, 1.221442, -2.255048, 0.361111, 0.764851],
    [0.383835, 1.221345, -2.253936, 0.416667, 0.764851],
    [0.383336, 1.221226, -2.252572, 0.472222, 0.764851],
    [0.383336, 1.221100, -2.251120, 0.527778, 0.764851],
    [0.383835, 1.220981, -2.249756, 0.583333, 0.764851],
    [0.384771, 1.220884, -2.248644, 0.638889, 0.764851],
    [0.386034, 1.220821, -2.247918, 0.694444, 0.764851],
    [0.387469, 1.225899, -2.247221, 0.750000, 0.533126],
    [0.388904, 1.225921, -2.247474, 0.805556, 0.533126],
    [0.390166, 1.225984, -2.248199, 0.861111, 0.533126],
    [0.391103, 1.226081, -2.249311, 0.916667, 0.533126],
    [0.391601, 1.226200, -2.250676, 0.972222, 0.533126],
    [0.391601, 1.226200, -2.250676, -0.027778, 0.533126],
    [0.391601, 1.226326, -2.252128, 0.027778, 0.533126],
    [0.391103, 1.226445, -2.253492, 0.083333, 0.533126],
    [0.390166, 1.226542, -2.254604, 0.138889, 0.533126],
    [0.388904, 1.226605, -2.255330, 0.194444, 0.533126],
    [0.387469, 1.226627, -2.255582, 0.250000, 0.533126],
    [0.386034, 1.226605, -2.255330, 0.305556, 0.533126],
    [0.384771, 1.226542, -2.254604, 0.361111, 0.533126],
    [0.383835, 1.226445, -2.253492, 0.416667, 0.533126],
    [0.383336, 1.226326, -2.252128, 0.472222, 0.533126],
    [0.383336, 1.226200, -2.250676, 0.527778, 0.533126],
    [0.383835, 1.226081, -2.249311, 0.583333, 0.533126],
    [0.384771, 1.225984, -2.248199, 0.638889, 0.533126],
    [0.386034, 1.225921, -2.247474, 0.694444, 0.533126],
    [0.388290, 1.238016, -2.249396, 0.861111, 1.000000],
    [0.388240, 1.238041, -2.249675, 0.791407, 1.000000],
    [0.388575, 1.238046, -2.249734, 0.916667, 1.000000],
    [0.388904, 1.236201, -2.246578, 0.805556, 1.000000],
    [0.387469, 1.236179, -2.246326, 0.750000, 1.000000],
    [0.387469, 1.236269, -2.246566, 0.750000, 1.000000],
    [0.388819, 1.236289, -2.246804, 0.805556, 1.000000],
    [0.390166, 1.236264, -2.247304, 0.861111, 1.000000],
    [0.390007, 1.236349, -2.247487, 0.861111, 1.000000],
    [0.391103, 1.236361, -2.248416, 0.916667, 1.000000],
    [0.390888, 1.236440, -2.248533, 0.916667, 1.000000],
    [0.391601, 1.236480, -2.249780, 0.972222, 1.000000],
    [0.391357, 1.236552, -2.249817, 0.972222, 1.000000],
    [0.391601, 1.236607, -2.251232, 0.970821, 1.000000],
    [0.391357, 1.236671, -2.251183, 0.970821, 1.000000],
    [0.391103, 1.236725, -2.252596, 0.912631, 1.000000],
    [0.390888, 1.236783, -2.252467, 0.912631, 1.000000],
    [0.390166, 1.236822, -2.253708, 0.804672, 1.000000],
    [0.390007, 1.236874, -2.253514, 0.804672, 1.000000],
    [0.388904, 1.236886, -2.254434, 0.659966, 1.000000],
    [0.388819, 1.236933, -2.254197, 0.659966, 1.000000],
    [0.387469, 1.236907, -2.254686, 0.495965, 1.000000],
    [0.387469, 1.236954, -2.254434, 0.495965, 1.000000],
    [0.386034, 1.236886, -2.254434, 0.332450, 1.000000],
    [0.386118, 1.236933, -2.254197, 0.332450, 1.000000],
    [0.384771, 1.236822, -2.253708, 0.189145, 1.000000],
    [0.384930, 1.236874, -2.253514, 0.189145, 1.000000],
    [0.383835, 1.236725, -2.252596, 0.083333, 1.000000],
    [0.384049, 1.236783, -2.252467, 0.083333, 1.000000],
    [0.383336, 1.236607, -2.251232, 0.027778, 1.000000],
    [0.383580, 1.236671, -2.251183, 0.027778, 1.000000],
    [0.383336, 1.236480, -2.249780, 0.029179, 1.000000],
    [0.383580, 1.236552, -2.249817, 0.029179, 1.000000],
    [0.383835, 1.236361, -2.248416, 0.087369, 1.000000],
    [0.384049, 1.236440, -2.248533, 0.087369, 1.000000],
    [0.384771, 1.236264, -2.247304, 0.195327, 1.000000],
    [0.384930, 1.236349, -2.247487, 0.195327, 1.000000],
    [0.386034, 1.236201, -2.246578, 0.694444, 1.000000],
    [0.386118, 1.236289, -2.246804, 0.694444, 1.000000],
    [0.388789, 1.236321, -2.246883, 0.805556, 1.000000],
    [0.387469, 1.236300, -2.246651, 0.750000, 1.000000],
    [0.387469, 1.236387, -2.246742, 0.750000, 1.000000],
    [0.388756, 1.236407, -2.246968, 0.805556, 1.000000],
    [0.389951, 1.236379, -2.247551, 0.861111, 1.000000],
    [0.389888, 1.236464, -2.247619, 0.861111, 1.000000],
    [0.390813, 1.236468, -2.248575, 0.916667, 1.000000],
    [0.390728, 1.236550, -2.248617, 0.916667, 1.000000],
    [0.391271, 1.236577, -2.249830, 0.972222, 1.000000],
    [0.391175, 1.236657, -2.249840, 0.972222, 1.000000],
    [0.391271, 1.236694, -2.251166, 0.970821, 1.000000],
    [0.391175, 1.236770, -2.251142, 0.970821, 1.000000],
    [0.390813, 1.236803, -2.252422, 0.912631, 1.000000],
    [0.390728, 1.236877, -2.252366, 0.912631, 1.000000],
    [0.389951, 1.236892, -2.253445, 0.804672, 1.000000],
    [0.389888, 1.236964, -2.253363, 0.804672, 1.000000],
    [0.388789, 1.236950, -2.254113, 0.659966, 1.000000],
    [0.388756, 1.237021, -2.254014, 0.659966, 1.000000],
    [0.387469, 1.236971, -2.254345, 0.495965, 1.000000],
    [0.387469, 1.237040, -2.254241, 0.495965, 1.000000],
    [0.386148, 1.236950, -2.254113, 0.332450, 1.000000],
    [0.386181, 1.237021, -2.254014, 0.332450, 1.000000],
    [0.384987, 1.236892, -2.253445, 0.189145, 1.000000],
    [0.385050, 1.236964, -2.253363, 0.189145, 1.000000],
    [0.384125, 1.236803, -2.252422, 0.083333, 1.000000],
    [0.384209, 1.236877, -2.252366, 0.083333, 1.000000],
    [0.383666, 1.236694, -2.251166, 0.027778, 1.000000],
    [0.383762, 1.236770, -2.251142, 0.027778, 1.000000],
    [0.383666, 1.236577, -2.249830, 0.029179, 1.000000],
    [0.383762, 1.236657, -2.249840, 0.029179, 1.000000],
    [0.384125, 1.236468, -2.248575, 0.087369, 1.000000],
    [0.384209, 1.236550, -2.248617, 0.087369, 1.000000],
    [0.384987, 1.236379, -2.247551, 0.195327, 1.000000],
    [0.385050, 1.236464, -2.247619, 0.195327, 1.000000],
    [0.386148, 1.236321, -2.246883, 0.694444, 1.000000],
    [0.386181, 1.236407, -2.246968, 0.694444, 1.000000],
    [0.388200, 1.237707, -2.248388, 0.805556, 1.000000],
    [0.388495, 1.237076, -2.247630, 0.805556, 1.000000],
    [0.387469, 1.237061, -2.247450, 0.750000, 1.000000],
    [0.387469, 1.237696, -2.248259, 0.750000, 1.000000],
    [0.388843, 1.237739, -2.248757, 0.861111, 1.000000],
    [0.389397, 1.237122, -2.248149, 0.861111, 1.000000],
    [0.389321, 1.237789, -2.249324, 0.916667, 1.000000],
    [0.390067, 1.237191, -2.248944, 0.916667, 1.000000],
    [0.389575, 1.237849, -2.250020, 0.972222, 1.000000],
    [0.390423, 1.237276, -2.249919, 0.972222, 1.000000],
    [0.389575, 1.237914, -2.250759, 0.970821, 1.000000],
    [0.390423, 1.237366, -2.250957, 0.970821, 1.000000],
    [0.389321, 1.237974, -2.251455, 0.912631, 1.000000],
    [0.390067, 1.237451, -2.251933, 0.912631, 1.000000],
    [0.388843, 1.238024, -2.252021, 0.804672, 1.000000],
    [0.389397, 1.237520, -2.252728, 0.804672, 1.000000],
    [0.388200, 1.238056, -2.252391, 0.659966, 1.000000],
    [0.388495, 1.237566, -2.253247, 0.659966, 1.000000],
    [0.387469, 1.238067, -2.252520, 0.495965, 1.000000],
    [0.387469, 1.237581, -2.253427, 0.495965, 1.000000],
    [0.386737, 1.238056, -2.252391, 0.332450, 1.000000],
    [0.386443, 1.237566, -2.253247, 0.332450, 1.000000],
    [0.386094, 1.238024, -2.252021, 0.189145, 1.000000],
    [0.385540, 1.237520, -2.252728, 0.189145, 1.000000],
    [0.385617, 1.237974, -2.251455, 0.083333, 1.000000],
    [0.384871, 1.237451, -2.251933, 0.083333, 1.000000],
    [0.385363, 1.237914, -2.250759, 0.027778, 1.000000],
    [0.384514, 1.237366, -2.250957, 0.027778, 1.000000],
    [0.385363, 1.237849, -2.250020, 0.029179, 1.000000],
    [0.384514, 1.237276, -2.249919, 0.029179, 1.000000],
    [0.385617, 1.237789, -2.249324, 0.087369, 1.000000],
    [0.384871, 1.237191, -2.248944, 0.087369, 1.000000],
    [0.386094, 1.237739, -2.248757, 0.195327, 1.000000],
    [0.385540, 1.237122, -2.248149, 0.195327, 1.000000],
    [0.386737, 1.237707, -2.248388, 0.694444, 1.000000],
    [0.386443, 1.237076, -2.247630, 0.694444, 1.000000],
    [0.387905, 1.237997, -2.249175, 0.805556, 1.000000],
    [0.387469, 1.237990, -2.249098, 0.750000, 1.000000],
    [0.388726, 1.238082, -2.250149, 0.972222, 1.000000],
    [0.388726, 1.238121, -2.250592, 0.970821, 1.000000],
    [0.388575, 1.238157, -2.251007, 0.912631, 1.000000],
    [0.388290, 1.238186, -2.251345, 0.804672, 1.000000],
    [0.387905, 1.238205, -2.251566, 0.659966, 1.000000],
    [0.387469, 1.238212, -2.251643, 0.495965, 1.000000],
    [0.387032, 1.238205, -2.251566, 0.332450, 1.000000],
    [0.386648, 1.238186, -2.251345, 0.189145, 1.000000],
    [0.386363, 1.238157, -2.251007, 0.083333, 1.000000],
    [0.386211, 1.238121, -2.250592, 0.027778, 1.000000],
    [0.386211, 1.238082, -2.250149, 0.029179, 1.000000],
    [0.386363, 1.238046, -2.249734, 0.087369, 1.000000],
    [0.386648, 1.238016, -2.249396, 0.195327, 1.000000],
    [0.387032, 1.237997, -2.249175, 0.694444, 1.000000],
    [0.388097, 1.238111, -2.250481, 0.735410, 1.000000],
    [0.388022, 1.238148, -2.250909, 0.705615, 1.000000],
    [0.388173, 1.238073, -2.250052, 0.765206, 1.000000],
    [0.387955, 1.238181, -2.251286, 0.679413, 1.000000],
    [0.386697, 1.238162, -2.251065, 0.208593, 1.000000],
    [0.386764, 1.238129, -2.250688, 0.234794, 1.000000],
    [0.386840, 1.238092, -2.250260, 0.264590, 1.000000],
    [0.386916, 1.238054, -2.249831, 0.294385, 1.000000],
    [0.386982, 1.238021, -2.249454, 0.320586, 1.000000],
    [0.387544, 1.238175, -2.251214, 0.525760, 1.000000],
    [0.387108, 1.238168, -2.251137, 0.362246, 1.000000],
    [0.387611, 1.238142, -2.250837, 0.551962, 1.000000],
    [0.387174, 1.238135, -2.250761, 0.388448, 1.000000],
    [0.387687, 1.238105, -2.250409, 0.581757, 1.000000],
    [0.387250, 1.238098, -2.250332, 0.418243, 1.000000],
    [0.387763, 1.238067, -2.249980, 0.611553, 1.000000],
    [0.387326, 1.238060, -2.249903, 0.448038, 1.000000],
    [0.387830, 1.238034, -2.249603, 0.637754, 1.000000],
    [0.387393, 1.238028, -2.249527, 0.474240, 1.000000],
    [0.388904, 1.236107, -2.246586, 0.805556, 0.995571],
    [0.387469, 1.236085, -2.246334, 0.750000, 0.995571],
    [0.390166, 1.236170, -2.247312, 0.861111, 0.995571],
    [0.391103, 1.236267, -2.248424, 0.916667, 0.995571],
    [0.391601, 1.236386, -2.249788, 0.972222, 0.995571],
    [0.391601, 1.236607, -2.251232, 0.027778, 1.000000],
    [0.391601, 1.236512, -2.251240, 0.027778, 0.995571],
    [0.391601, 1.236386, -2.249788, -0.027778, 0.995571],
    [0.391601, 1.236480, -2.249780, -0.027778, 1.000000],
    [0.391103, 1.236725, -2.252596, 0.083333, 1.000000],
    [0.391103, 1.236631, -2.252604, 0.083333, 0.995571],
    [0.390166, 1.236822, -2.253708, 0.138889, 1.000000],
    [0.390166, 1.236728, -2.253716, 0.138889, 0.995571],
    [0.388904, 1.236886, -2.254434, 0.194444, 1.000000],
    [0.388904, 1.236791, -2.254442, 0.194444, 0.995571],
    [0.387469, 1.236907, -2.254686, 0.250000, 1.000000],
    [0.387469, 1.236814, -2.254694, 0.250000, 0.995571],
    [0.386034, 1.236886, -2.254434, 0.305556, 1.000000],
    [0.386034, 1.236791, -2.254442, 0.305556, 0.995571],
    [0.384771, 1.236822, -2.253708, 0.361111, 1.000000],
    [0.384771, 1.236728, -2.253716, 0.361111, 0.995571],
    [0.383835, 1.236725, -2.252596, 0.416667, 1.000000],
    [0.383835, 1.236631, -2.252604, 0.416667, 0.995571],
    [0.383336, 1.236607, -2.251232, 0.472222, 1.000000],
    [0.383336, 1.236512, -2.251240, 0.472222, 0.995571],
    [0.383336, 1.236480, -2.249780, 0.527778, 1.000000],
    [0.383336, 1.236386, -2.249788, 0.527778, 0.995571],
    [0.383835, 1.236361, -2.248416, 0.583333, 1.000000],
    [0.383835, 1.236267, -2.248424, 0.583333, 0.995571],
    [0.384771, 1.236264, -2.247304, 0.638889, 1.000000],
    [0.384771, 1.236170, -2.247312, 0.638889, 0.995571],
    [0.386034, 1.236107, -2.246586, 0.694444, 0.995571],
    [0.388904, 1.231085, -2.247024, 0.805556, 0.764851],
    [0.387469, 1.231063, -2.246772, 0.750000, 0.764851],
    [0.390166, 1.231148, -2.247750, 0.861111, 0.764851],
    [0.391103, 1.231245, -2.248862, 0.916667, 0.764851],
    [0.391601, 1.231364, -2.250226, 0.972222, 0.764851],
    [0.391601, 1.231490, -2.251678, 0.027778, 0.764851],
    [0.391601, 1.231364, -2.250226, -0.027778, 0.764851],
    [0.391103, 1.231609, -2.253042, 0.083333, 0.764851],
    [0.390166, 1.231706, -2.254154, 0.138889, 0.764851],
    [0.388904, 1.231769, -2.254880, 0.194444, 0.764851],
    [0.387469, 1.231791, -2.255132, 0.250000, 0.764851],
    [0.386034, 1.231769, -2.254880, 0.305556, 0.764851],
    [0.384771, 1.231706, -2.254154, 0.361111, 0.764851],
    [0.383835, 1.231609, -2.253042, 0.416667, 0.764851],
    [0.383336, 1.231490, -2.251678, 0.472222, 0.764851],
    [0.383336, 1.231364, -2.250226, 0.527778, 0.764851],
    [0.383835, 1.231245, -2.248862, 0.583333, 0.764851],
    [0.384771, 1.231148, -2.247750, 0.638889, 0.764851],
    [0.386034, 1.231085, -2.247024, 0.694444, 0.764851],
    [-0.938817, 0.183698, -2.014500, 1.000000, 0.222222],
    [-0.939452, 0.198184, -2.014232, 1.000000, 0.222222],
    [-0.951333, 0.189389, -1.947984, 1.000000, 0.222222],
    [-0.950701, 0.175467, -1.948102, 1.000000, 0.222222],
    [-0.964734, 0.178325, -1.871065, 1.000000, 0.222222],
    [-0.964093, 0.164550, -1.870919, 1.000000, 0.222222],
    [-0.923022, 0.194634, -2.092340, 1.000000, 0.222222],
    [-0.923604, 0.209087, -2.092121, 1.000000, 0.222222],
    [-0.973298, 0.170634, -1.821151, 0.916667, 0.222222],
    [-0.972633, 0.157142, -1.821652, 0.916667, 0.222222],
    [-0.908592, 0.204214, -2.156927, 1.000000, 0.222222],
    [-0.909354, 0.218838, -2.156003, 1.000000, 0.222222],
    [-0.866724, 0.213438, -2.206483, 1.000000, 0.222222],
    [-0.866977, 0.229824, -2.206495, 1.000000, 0.216465],
]

indices = [
    0, 1, 2,
    0, 2, 3,
    4, 1, 0,
    4, 0, 5,
    6, 7, 8,
    6, 8, 9,
    10, 6, 9,
    10, 9, 5,
    11, 12, 13,
    11, 13, 14,
    15, 11, 14,
    15, 14, 16,
    17, 18, 19,
    17, 19, 20,
    21, 17, 20,
    21, 20, 16,
    22, 23, 24,
    22, 24, 25,
    26, 22, 25,
    26, 25, 27,
    28, 10, 23,
    28, 23, 22,
    29, 28, 22,
    29, 22, 26,
    11, 30, 31,
    11, 31, 12,
    15, 32, 30,
    15, 30, 11,
    30, 26, 27,
    30, 27, 31,
    32, 29, 26,
    32, 26, 30,
    33, 34, 35,
    33, 35, 36,
    37, 33, 36,
    37, 36, 38,
    32, 15, 34,
    32, 34, 33,
    29, 32, 33,
    29, 33, 37,
    6, 39, 40,
    6, 40, 7,
    10, 28, 39,
    10, 39, 6,
    39, 37, 38,
    39, 38, 40,
    28, 29, 37,
    28, 37, 39,
    41, 24, 3,
    41, 3, 42,
    43, 2, 1,
    43, 1, 44,
    44, 1, 4,
    44, 4, 45,
    46, 47, 48,
    46, 48, 8,
    49, 50, 48,
    49, 48, 47,
    45, 4, 50,
    45, 50, 49,
    51, 52, 13,
    51, 13, 53,
    51, 54, 55,
    51, 55, 52,
    54, 56, 21,
    54, 21, 55,
    57, 58, 35,
    57, 35, 19,
    59, 60, 18,
    59, 18, 17,
    56, 59, 17,
    56, 17, 21,
    61, 25, 24,
    61, 24, 41,
    62, 27, 25,
    62, 25, 61,
    63, 12, 31,
    63, 31, 64,
    64, 31, 27,
    64, 27, 62,
    58, 65, 36,
    58, 36, 35,
    65, 66, 38,
    65, 38, 36,
    67, 68, 7,
    67, 7, 40,
    66, 67, 40,
    66, 40, 38,
    14, 13, 52,
    14, 52, 55,
    16, 14, 55,
    16, 55, 21,
    20, 19, 35,
    20, 35, 34,
    16, 20, 34,
    16, 34, 15,
    53, 13, 12,
    53, 12, 63,
    60, 57, 19,
    60, 19, 18,
    23, 0, 3,
    23, 3, 24,
    5, 0, 23,
    5, 23, 10,
    9, 8, 48,
    9, 48, 50,
    5, 9, 50,
    5, 50, 4,
    42, 3, 2,
    42, 2, 43,
    68, 46, 8,
    68, 8, 7,
    69, 41, 42,
    69, 42, 70,
    71, 43, 44,
    71, 44, 72,
    72, 44, 45,
    72, 45, 73,
    47, 46, 74,
    47, 74, 75,
    76, 49, 47,
    76, 47, 75,
    73, 45, 49,
    73, 49, 76,
    77, 51, 53,
    77, 53, 78,
    54, 51, 77,
    54, 77, 79,
    56, 54, 79,
    56, 79, 80,
    58, 57, 81,
    58, 81, 82,
    60, 59, 83,
    60, 83, 84,
    59, 56, 80,
    59, 80, 83,
    85, 61, 41,
    85, 41, 69,
    86, 62, 61,
    86, 61, 85,
    87, 63, 64,
    87, 64, 88,
    88, 64, 62,
    88, 62, 86,
    65, 58, 82,
    65, 82, 89,
    66, 65, 89,
    66, 89, 90,
    68, 67, 91,
    68, 91, 92,
    67, 66, 90,
    67, 90, 91,
    78, 53, 63,
    78, 63, 87,
    57, 60, 84,
    57, 84, 81,
    70, 42, 43,
    70, 43, 71,
    46, 68, 92,
    46, 92, 74,
    93, 69, 70,
    93, 70, 94,
    95, 71, 72,
    95, 72, 96,
    96, 72, 73,
    96, 73, 97,
    75, 74, 98,
    75, 98, 99,
    100, 76, 75,
    100, 75, 99,
    97, 73, 76,
    97, 76, 100,
    101, 77, 78,
    101, 78, 102,
    79, 77, 101,
    79, 101, 103,
    80, 79, 103,
    80, 103, 104,
    82, 81, 105,
    82, 105, 106,
    84, 83, 107,
    84, 107, 108,
    83, 80, 104,
    83, 104, 107,
    109, 85, 69,
    109, 69, 93,
    110, 86, 85,
    110, 85, 109,
    111, 87, 88,
    111, 88, 112,
    112, 88, 86,
    112, 86, 110,
    89, 82, 106,
    89, 106, 113,
    90, 89, 113,
    90, 113, 114,
    92, 91, 115,
    92, 115, 116,
    91, 90, 114,
    91, 114, 115,
    102, 78, 87,
    102, 87, 111,
    81, 84, 108,
    81, 108, 105,
    94, 70, 71,
    94, 71, 95,
    74, 92, 116,
    74, 116, 98,
    117, 118, 119,
    117, 119, 120,
    121, 118, 117,
    121, 117, 122,
    123, 124, 125,
    123, 125, 126,
    127, 123, 126,
    127, 126, 122,
    128, 129, 130,
    128, 130, 131,
    132, 128, 131,
    132, 131, 133,
    134, 135, 136,
    134, 136, 137,
    138, 134, 137,
    138, 137, 133,
    139, 140, 141,
    139, 141, 142,
    143, 139, 142,
    143, 142, 144,
    145, 127, 140,
    145, 140, 139,
    146, 145, 139,
    146, 139, 143,
    128, 147, 148,
    128, 148, 129,
    132, 149, 147,
    132, 147, 128,
    147, 143, 144,
    147, 144, 148,
    149, 146, 143,
    149, 143, 147,
    150, 151, 152,
    150, 152, 153,
    154, 150, 153,
    154, 153, 155,
    149, 132, 151,
    149, 151, 150,
    146, 149, 150,
    146, 150, 154,
    123, 156, 157,
    123, 157, 124,
    127, 145, 156,
    127, 156, 123,
    156, 154, 155,
    156, 155, 157,
    145, 146, 154,
    145, 154, 156,
    158, 141, 120,
    158, 120, 159,
    160, 119, 118,
    160, 118, 161,
    161, 118, 121,
    161, 121, 162,
    163, 164, 165,
    163, 165, 125,
    166, 167, 165,
    166, 165, 164,
    162, 121, 167,
    162, 167, 166,
    168, 169, 130,
    168, 130, 170,
    168, 171, 172,
    168, 172, 169,
    171, 173, 138,
    171, 138, 172,
    174, 175, 152,
    174, 152, 136,
    176, 177, 135,
    176, 135, 134,
    173, 176, 134,
    173, 134, 138,
    178, 142, 141,
    178, 141, 158,
    179, 144, 142,
    179, 142, 178,
    180, 129, 148,
    180, 148, 181,
    181, 148, 144,
    181, 144, 179,
    175, 182, 153,
    175, 153, 152,
    182, 183, 155,
    182, 155, 153,
    184, 185, 124,
