vertices = [
    5292, 5291, 5293,
    5283, 5284, 5290,
    5283, 5290, 5292,
    5294, 2396, 2399,
    5294, 2399, 5295,
    5296, 5294, 5295,
    5296, 5295, 5297,
    5298, 2400, 2396,
    5298, 2396, 5294,
    5299, 5298, 5294,
    5299, 5294, 5296,
    2411, 5300, 5301,
    2411, 5301, 2412,
    2417, 5302, 5300,
    2417, 5300, 2411,
    5300, 5296, 5297,
    5300, 5297, 5301,
    5302, 5299, 5296,
    5302, 5296, 5300,
    5303, 2431, 2434,
    5303, 2434, 5304,
    5305, 5303, 5304,
    5305, 5304, 5306,
    5302, 2417, 2431,
    5302, 2431, 5303,
    5299, 5302, 5303,
    5299, 5303, 5305,
    2403, 5307, 5308,
    2403, 5308, 2404,
    2400, 5298, 5307,
    2400, 5307, 2403,
    5307, 5305, 5306,
    5307, 5306, 5308,
    5298, 5299, 5305,
    5298, 5305, 5307,
    5309, 2551, 1589,
    5309, 1589, 5293,
    5310, 5309, 5293,
    5310, 5293, 5291,
    5311, 2553, 2551,
    5311, 2551, 5309,
    5312, 5311, 5309,
    5312, 5309, 5310,
    2564, 5313, 5289,
    2564, 5289, 1619,
    2567, 5314, 5313,
    2567, 5313, 2564,
    5313, 5310, 5291,
    5313, 5291, 5289,
    5314, 5312, 5310,
    5314, 5310, 5313,
    5315, 2579, 2582,
    5315, 2582, 4152,
    5316, 5315, 4152,
    5316, 4152, 4157,
    5314, 2567, 2579,
    5314, 2579, 5315,
    5312, 5314, 5315,
    5312, 5315, 5316,
    2556, 5317, 4166,
    2556, 4166, 2557,
    2553, 5311, 5317,
    2553, 5317, 2556,
    5317, 5316, 4157,
    5317, 4157, 4166,
    5311, 5312, 5316,
    5311, 5316, 5317,
    5318, 3203, 2404,
    5318, 2404, 5308,
    5319, 5318, 5308,
    5319, 5308, 5306,
    5320, 3205, 3203,
    5320, 3203, 5318,
    5321, 5320, 5318,
    5321, 5318, 5319,
    3216, 5322, 5304,
    3216, 5304, 2434,
    3219, 5323, 5322,
    3219, 5322, 3216,
    5322, 5319, 5306,
    5322, 5306, 5304,
    5323, 5321, 5319,
    5323, 5319, 5322,
    5324, 3231, 3234,
    5324, 3234, 4675,
    5325, 5324, 4675,
    5325, 4675, 4680,
    5323, 3219, 3231,
    5323, 3231, 5324,
    5321, 5323, 5324,
    5321, 5324, 5325,
    3208, 5326, 4689,
    3208, 4689, 3209,
    3205, 5320, 5326,
    3205, 5326, 3208,
    5326, 5325, 4680,
    5326, 4680, 4689,
    5320, 5321, 5325,
    5320, 5325, 5326,
    5327, 3815, 422,
    5327, 422, 5248,
    5328, 5327, 5248,
    5328, 5248, 5246,
    5329, 3817, 3815,
    5329, 3815, 5327,
    5330, 5329, 5327,
    5330, 5327, 5328,
    3796, 5331, 5244,
    3796, 5244, 484,
    3791, 5332, 5331,
    3791, 5331, 3796,
    5331, 5328, 5246,
    5331, 5246, 5244,
    5332, 5330, 5328,
    5332, 5328, 5331,
    5333, 3789, 3788,
    5333, 3788, 5334,
    5335, 5333, 5334,
    5335, 5334, 5336,
    5332, 3791, 3789,
    5332, 3789, 5333,
    5330, 5332, 5333,
    5330, 5333, 5335,
    3820, 5337, 5338,
    3820, 5338, 3821,
    3817, 5329, 5337,
    3817, 5337, 3820,
    5337, 5335, 5336,
    5337, 5336, 5338,
    5329, 5330, 5335,
    5329, 5335, 5337,
    5339, 3962, 417,
    5339, 417, 416,
    5340, 5339, 416,
    5340, 416, 410,
    5341, 3964, 3962,
    5341, 3962, 5339,
    5342, 5341, 5339,
    5342, 5339, 5340,
    3940, 5343, 408,
    3940, 408, 407,
    3935, 5344, 5343,
    3935, 5343, 3940,
    5343, 5340, 410,
    5343, 410, 408,
    5344, 5342, 5340,
    5344, 5340, 5343,
    5345, 3933, 3932,
    5345, 3932, 5346,
    5347, 5345, 5346,
    5347, 5346, 5348,
    5344, 3935, 3933,
    5344, 3933, 5345,
    5342, 5344, 5345,
    5342, 5345, 5347,
    3967, 5349, 5350,
    3967, 5350, 3968,
    3964, 5341, 5349,
    3964, 5349, 3967,
    5349, 5347, 5348,
    5349, 5348, 5350,
    5341, 5342, 5347,
    5341, 5347, 5349,
    5351, 4163, 3968,
    5351, 3968, 5350,
    5352, 5351, 5350,
    5352, 5350, 5348,
    5353, 4165, 4163,
    5353, 4163, 5351,
    5354, 5353, 5351,
    5354, 5351, 5352,
    4146, 5355, 5346,
    4146, 5346, 3932,
    4142, 5356, 5355,
    4142, 5355, 4146,
    5355, 5352, 5348,
    5355, 5348, 5346,
    5356, 5354, 5352,
    5356, 5352, 5355,
    5357, 4140, 2539,
    5357, 2539, 2562,
    5358, 5357, 2562,
    5358, 2562, 2560,
    5356, 4142, 4140,
    5356, 4140, 5357,
    5354, 5356, 5357,
    5354, 5357, 5358,
    4168, 5359, 2558,
    4168, 2558, 2557,
    4165, 5353, 5359,
    4165, 5359, 4168,
    5359, 5358, 2560,
    5359, 2560, 2558,
    5353, 5354, 5358,
    5353, 5358, 5359,
    5360, 4686, 3821,
    5360, 3821, 5338,
    5361, 5360, 5338,
    5361, 5338, 5336,
    5362, 4688, 4686,
    5362, 4686, 5360,
    5363, 5362, 5360,
    5363, 5360, 5361,
    4669, 5364, 5334,
    4669, 5334, 3788,
    4665, 5365, 5364,
    4665, 5364, 4669,
    5364, 5361, 5336,
    5364, 5336, 5334,
    5365, 5363, 5361,
    5365, 5361, 5364,
    5366, 4663, 3193,
    5366, 3193, 3214,
    5367, 5366, 3214,
    5367, 3214, 3212,
    5365, 4665, 4663,
    5365, 4663, 5366,
    5363, 5365, 5366,
    5363, 5366, 5367,
    4691, 5368, 3210,
    4691, 3210, 3209,
    4688, 5362, 5368,
    4688, 5368, 4691,
    5368, 5367, 3212,
    5368, 3212, 3210,
    5362, 5363, 5367,
    5362, 5367, 5368,
    5369, 1219, 1222,
    5369, 1222, 5370,
    5371, 5369, 5370,
    5371, 5370, 5372,
    5373, 1223, 1219,
    5373, 1219, 5369,
    5374, 5373, 5369,
    5374, 5369, 5371,
    5092, 5375, 5376,
    5092, 5376, 5093,
    5098, 5377, 5375,
    5098, 5375, 5092,
    5375, 5371, 5372,
    5375, 5372, 5376,
    5377, 5374, 5371,
    5377, 5371, 5375,
    5378, 5107, 5110,
    5378, 5110, 5379,
    5380, 5378, 5379,
    5380, 5379, 5381,
    5377, 5098, 5107,
    5377, 5107, 5378,
    5374, 5377, 5378,
    5374, 5378, 5380,
    1226, 5382, 5383,
    1226, 5383, 1227,
    1223, 5373, 5382,
    1223, 5382, 1226,
    5382, 5380, 5381,
    5382, 5381, 5383,
    5373, 5374, 5380,
    5373, 5380, 5382,
    5384, 1536, 1539,
    5384, 1539, 5385,
    5386, 5384, 5385,
    5386, 5385, 5387,
    5388, 1540, 1536,
    5388, 1536, 5384,
    5389, 5388, 5384,
    5389, 5384, 5386,
    5112, 5390, 5391,
    5112, 5391, 5113,
    5118, 5392, 5390,
    5118, 5390, 5112,
    5390, 5386, 5387,
    5390, 5387, 5391,
    5392, 5389, 5386,
    5392, 5386, 5390,
    5393, 5127, 5130,
    5393, 5130, 5394,
    5395, 5393, 5394,
    5395, 5394, 5396,
    5392, 5118, 5127,
    5392, 5127, 5393,
    5389, 5392, 5393,
    5389, 5393, 5395,
    1543, 5397, 5398,
    1543, 5398, 1544,
    1540, 5388, 5397,
    1540, 5397, 1543,
    5397, 5395, 5396,
    5397, 5396, 5398,
    5388, 5389, 5395,
    5388, 5395, 5397,
    5399, 2515, 1544,
    5399, 1544, 5398,
    5400, 5399, 5398,
    5400, 5398, 5396,
    5401, 2517, 2515,
    5401, 2515, 5399,
    5402, 5401, 5399,
    5402, 5399, 5400,
    5152, 5403, 5394,
    5152, 5394, 5130,
    5155, 5404, 5403,
    5155, 5403, 5152,
    5403, 5400, 5396,
    5403, 5396, 5394,
    5404, 5402, 5400,
    5404, 5400, 5403,
    5405, 5161, 4138,
    5405, 4138, 5224,
    5406, 5405, 5224,
    5406, 5224, 5222,
    5404, 5155, 5161,
    5404, 5161, 5405,
    5402, 5404, 5405,
    5402, 5405, 5406,
    2520, 5407, 5220,
    2520, 5220, 2521,
    2517, 5401, 5407,
    2517, 5407, 2520,
    5407, 5406, 5222,
    5407, 5222, 5220,
    5401, 5402, 5406,
    5401, 5406, 5407,
    5408, 3480, 3479,
    5408, 3479, 5060,
    5409, 5408, 5060,
    5409, 5060, 5055,
    5410, 3482, 3480,
    5410, 3480, 5408,
    5411, 5410, 5408,
    5411, 5408, 5409,
    5179, 5412, 5053,
    5179, 5053, 287,
    5182, 5413, 5412,
    5182, 5412, 5179,
    5412, 5409, 5055,
    5412, 5055, 5053,
    5413, 5411, 5409,
    5413, 5409, 5412,
    5414, 5190, 5193,
    5414, 5193, 5415,
    5416, 5414, 5415,
    5416, 5415, 5417,
    5413, 5182, 5190,
    5413, 5190, 5414,
    5411, 5413, 5414,
    5411, 5414, 5416,
    3485, 5418, 5419,
    3485, 5419, 3486,
    3482, 5410, 5418,
    3482, 5418, 3485,
    5418, 5416, 5417,
    5418, 5417, 5419,
    5410, 5411, 5416,
    5410, 5416, 5418,
    5420, 4427, 3486,
    5420, 3486, 5419,
    5421, 5420, 5419,
    5421, 5419, 5417,
    5422, 4429, 4427,
    5422, 4427, 5420,
    5423, 5422, 5420,
    5423, 5420, 5421,
    5226, 5424, 5415,
    5226, 5415, 5193,
    5229, 5425, 5424,
    5229, 5424, 5226,
    5424, 5421, 5417,
    5424, 5417, 5415,
    5425, 5423, 5421,
    5425, 5421, 5424,
    5426, 5235, 2883,
    5426, 2883, 5177,
    5427, 5426, 5177,
    5427, 5177, 5175,
    5425, 5229, 5235,
    5425, 5235, 5426,
    5423, 5425, 5426,
    5423, 5426, 5427,
    4432, 5428, 5173,
    4432, 5173, 4433,
    4429, 5422, 5428,
    4429, 5428, 4432,
    5428, 5427, 5175,
    5428, 5175, 5173,
    5422, 5423, 5427,
    5422, 5427, 5428,
    5429, 5058, 3479,
    5429, 3479, 3478,
    5430, 5429, 3478,
    5430, 3478, 3475,
    5431, 5061, 5058,
    5431, 5058, 5429,
    5432, 5431, 5429,
    5432, 5429, 5430,
    256, 5433, 3472,
    256, 3472, 257,
    262, 5434, 5433,
    262, 5433, 256,
    5433, 5430, 3475,
    5433, 3475, 3472,
    5434, 5432, 5430,
    5434, 5430, 5433,
    5435, 271, 274,
    5435, 274, 5436,
    5437, 5435, 5436,
    5437, 5436, 5438,
    5434, 262, 271,
    5434, 271, 5435,
    5432, 5434, 5435,
    5432, 5435, 5437,
    5064, 5439, 5440,
    5064, 5440, 5065,
    5061, 5431, 5439,
    5061, 5439, 5064,
    5439, 5437, 5438,
    5439, 5438, 5440,
    5431, 5432, 5437,
    5431, 5437, 5439,
    5441, 5077, 5080,
    5441, 5080, 5442,
    5443, 5441, 5442,
    5443, 5442, 5444,
    5445, 5081, 5077,
    5445, 5077, 5441,
    5446, 5445, 5441,
    5446, 5441, 5443,
    1011, 5447, 5448,
    1011, 5448, 1012,
    1017, 5449, 5447,
    1017, 5447, 1011,
    5447, 5443, 5444,
    5447, 5444, 5448,
    5449, 5446, 5443,
    5449, 5443, 5447,
    5450, 1026, 1029,
    5450, 1029, 5451,
    5452, 5450, 5451,
    5452, 5451, 5453,
    5449, 1017, 1026,
    5449, 1026, 5450,
    5446, 5449, 5450,
    5446, 5450, 5452,
    5084, 5454, 5455,
    5084, 5455, 5085,
    5081, 5445, 5454,
    5081, 5454, 5084,
    5454, 5452, 5453,
    5454, 5453, 5455,
    5445, 5446, 5452,
    5445, 5452, 5454,
    5456, 5137, 5140,
    5456, 5140, 5457,
    5458, 5456, 5457,
    5458, 5457, 5459,
    5460, 5141, 5137,
    5460, 5137, 5456,
    5461, 5460, 5456,
    5461, 5456, 5458,
    2006, 5462, 5463,
    2006, 5463, 2007,
    2012, 5464, 5462,
    2012, 5462, 2006,
    5462, 5458, 5459,
    5462, 5459, 5463,
    5464, 5461, 5458,
    5464, 5458, 5462,
    5465, 2026, 2029,
    5465, 2029, 5466,
    5467, 5465, 5466,
    5467, 5466, 5468,
    5464, 2012, 2026,
    5464, 2026, 5465,
    5461, 5464, 5465,
    5461, 5465, 5467,
    5144, 5469, 5470,
    5144, 5470, 5145,
    5141, 5460, 5469,
    5141, 5469, 5144,
    5469, 5467, 5468,
    5469, 5468, 5470,
    5460, 5461, 5467,
    5460, 5467, 5469,
    5471, 5167, 5145,
    5471, 5145, 5470,
    5472, 5471, 5470,
    5472, 5470, 5468,
    5473, 5169, 5167,
    5473, 5167, 5471,
    5474, 5473, 5471,
    5474, 5471, 5472,
    2892, 5475, 5466,
    2892, 5466, 2029,
    2895, 5476, 5475,
    2895, 5475, 2892,
    5475, 5472, 5468,
    5475, 5468, 5466,
    5476, 5474, 5472,
    5476, 5472, 5475,
    5477, 2907, 2910,
    5477, 2910, 4416,
    5478, 5477, 4416,
    5478, 4416, 4421,
    5476, 2895, 2907,
    5476, 2907, 5477,
    5474, 5476, 5477,
    5474, 5477, 5478,
    5172, 5479, 4430,
    5172, 4430, 4433,
    5169, 5473, 5479,
    5169, 5479, 5172,
    5479, 5478, 4421,
    5479, 4421, 4430,
    5473, 5474, 5478,
    5473, 5478, 5479,
    5480, 5198, 5065,
    5480, 5065, 5440,
    5481, 5480, 5440,
    5481, 5440, 5438,
    5482, 5200, 5198,
    5482, 5198, 5480,
    5483, 5482, 5480,
    5483, 5480, 5481,
    3904, 5484, 5436,
    3904, 5436, 274,
    3899, 5485, 5484,
    3899, 5484, 3904,
    5484, 5481, 5438,
    5484, 5438, 5436,
    5485, 5483, 5481,
    5485, 5481, 5484,
    5486, 3897, 3896,
    5486, 3896, 5487,
    5488, 5486, 5487,
    5488, 5487, 5489,
    5485, 3899, 3897,
    5485, 3897, 5486,
    5483, 5485, 5486,
    5483, 5486, 5488,
    5203, 5490, 5491,
    5203, 5491, 5204,
    5200, 5482, 5490,
    5200, 5490, 5203,
    5490, 5488, 5489,
    5490, 5489, 5491,
    5482, 5483, 5488,
    5482, 5488, 5490,
    5492, 5214, 5204,
    5492, 5204, 5491,
    5493, 5492, 5491,
    5493, 5491, 5489,
    5494, 5216, 5214,
    5494, 5214, 5492,
    5495, 5494, 5492,
    5495, 5492, 5493,
    4115, 5496, 5487,
    4115, 5487, 3896,
    4111, 5497, 5496,
    4111, 5496, 4115,
    5496, 5493, 5489,
    5496, 5489, 5487,
    5497, 5495, 5493,
    5497, 5493, 5496,
    5498, 4109, 2505,
    5498, 2505, 2526,
    5499, 5498, 2526,
    5499, 2526, 2524,
    5497, 4111, 4109,
    5497, 4109, 5498,
    5495, 5497, 5498,
    5495, 5498, 5499,
    5219, 5500, 2522,
    5219, 2522, 2521,
    5216, 5494, 5500,
    5216, 5500, 5219,
    5500, 5499, 2524,
    5500, 2524, 2522,
    5494, 5495, 5499,
    5494, 5499, 5500,
    5501, 216, 219,
    5501, 219, 3650,
    5502, 5501, 3650,
    5502, 3650, 3647,
    5503, 220, 216,
    5503, 216, 5501,
    5504, 5503, 5501,
    5504, 5501, 5502,
    265, 5505, 3644,
    265, 3644, 87,
    260, 5506, 5505,
    260, 5505, 265,
    5505, 5502, 3647,
    5505, 3647, 3644,
    5506, 5504, 5502,
    5506, 5502, 5505,
    5507, 258, 257,
    5507, 257, 5508,
    5509, 5507, 5508,
    5509, 5508, 5510,
    5506, 260, 258,
    5506, 258, 5507,
    5504, 5506, 5507,
    5504, 5507, 5509,
    223, 5511, 5512,
    223, 5512, 224,
    220, 5503, 5511,
    220, 5511, 223,
    5511, 5509, 5510,
    5511, 5510, 5512,
    5503, 5504, 5509,
    5503, 5509, 5511,
    5513, 1289, 1292,
    5513, 1292, 5514,
    5515, 5513, 5514,
    5515, 5514, 5516,
    5517, 1293, 1289,
    5517, 1289, 5513,
    5518, 5517, 5513,
    5518, 5513, 5515,
    1211, 5519, 5520,
    1211, 5520, 1212,
    1217, 5521, 5519,
    1217, 5519, 1211,
    5519, 5515, 5516,
    5519, 5516, 5520,
    5521, 5518, 5515,
    5521, 5515, 5519,
    5522, 1231, 1234,
    5522, 1234, 5523,
    5524, 5522, 5523,
    5524, 5523, 5525,
    5521, 1217, 1231,
    5521, 1231, 5522,
    5518, 5521, 5522,
    5518, 5522, 5524,
    1296, 5526, 5527,
    1296, 5527, 1297,
    1293, 5517, 5526,
    1293, 5526, 1296,
    5526, 5524, 5525,
    5526, 5525, 5527,
    5517, 5518, 5524,
    5517, 5524, 5526,
    5528, 1314, 1317,
    5528, 1317, 5529,
    5530, 5528, 5529,
    5530, 5529, 5531,
    5532, 1318, 1314,
    5532, 1314, 5528,
    5533, 5532, 5528,
    5533, 5528, 5530,
    1386, 5534, 5535,
    1386, 5535, 1387,
    1392, 5536, 5534,
    1392, 5534, 1386,
    5534, 5530, 5531,
    5534, 5531, 5535,
    5536, 5533, 5530,
    5536, 5530, 5534,
    5537, 1401, 1404,
    5537, 1404, 5538,
    5539, 5537, 5538,
    5539, 5538, 5540,
    5536, 1392, 1401,
    5536, 1401, 5537,
    5533, 5536, 5537,
    5533, 5537, 5539,
    1321, 5541, 5542,
    1321, 5542, 1322,
    1318, 5532, 5541,
    1318, 5541, 1321,
    5541, 5539, 5540,
    5541, 5540, 5542,
    5532, 5533, 5539,
    5532, 5539, 5541,
    5543, 2014, 2017,
    5543, 2017, 5544,
    5545, 5543, 5544,
    5545, 5544, 5546,
    5547, 2018, 2014,
    5547, 2014, 5543,
    5548, 5547, 5543,
    5548, 5543, 5545,
    2031, 5549, 5550,
    2031, 5550, 2032,
    2037, 5551, 5549,
    2037, 5549, 2031,
    5549, 5545, 5546,
    5549, 5546, 5550,
    5551, 5548, 5545,
    5551, 5545, 5549,
    5552, 2051, 2054,
    5552, 2054, 5553,
    5554, 5552, 5553,
    5554, 5553, 5555,
    5551, 2037, 2051,
    5551, 2051, 5552,
    5548, 5551, 5552,
    5548, 5552, 5554,
    2021, 5556, 5557,
    2021, 5557, 2022,
    2018, 5547, 5556,
    2018, 5556, 2021,
    5556, 5554, 5555,
    5556, 5555, 5557,
    5547, 5548, 5554,
    5547, 5554, 5556,
    5558, 2191, 2194,
    5558, 2194, 5559,
    5560, 5558, 5559,
    5560, 5559, 5561,
    5562, 2195, 2191,
    5562, 2191, 5558,
    5563, 5562, 5558,
    5563, 5558, 5560,
    2206, 5564, 5565,
    2206, 5565, 2207,
    2212, 5566, 5564,
    2212, 5564, 2206,
    5564, 5560, 5561,
    5564, 5561, 5565,
    5566, 5563, 5560,
    5566, 5560, 5564,
    5567, 2226, 2229,
    5567, 2229, 5568,
    5569, 5567, 5568,
    5569, 5568, 5570,
    5566, 2212, 2226,
    5566, 2226, 5567,
    5563, 5566, 5567,
    5563, 5567, 5569,
    2198, 5571, 5572,
    2198, 5572, 2199,
    2195, 5562, 5571,
    2195, 5571, 2198,
    5571, 5569, 5570,
    5571, 5570, 5572,
    5562, 5563, 5569,
    5562, 5569, 5571,
    5573, 2897, 2022,
    5573, 2022, 5557,
    5574, 5573, 5557,
    5574, 5557, 5555,
    5575, 2899, 2897,
    5575, 2897, 5573,
    5576, 5575, 5573,
    5576, 5573, 5574,
    2912, 5577, 5553,
    2912, 5553, 2054,
    2915, 5578, 5577,
    2915, 5577, 2912,
    5577, 5574, 5555,
    5577, 5555, 5553,
    5578, 5576, 5574,
    5578, 5574, 5577,
    5579, 2927, 2930,
    5579, 2930, 4435,
    5580, 5579, 4435,
    5580, 4435, 4440,
    5578, 2915, 2927,
    5578, 2927, 5579,
    5576, 5578, 5579,
    5576, 5579, 5580,
    2902, 5581, 4449,
    2902, 4449, 2903,
    2899, 5575, 5581,
    2899, 5581, 2902,
    5581, 5580, 4440,
    5581, 4440, 4449,
    5575, 5576, 5580,
    5575, 5580, 5581,
    5582, 3039, 2199,
    5582, 2199, 5572,
    5583, 5582, 5572,
    5583, 5572, 5570,
    5584, 3041, 3039,
    5584, 3039, 5582,
    5585, 5584, 5582,
    5585, 5582, 5583,
    3052, 5586, 5568,
    3052, 5568, 2229,
    3055, 5587, 5586,
    3055, 5586, 3052,
    5586, 5583, 5570,
    5586, 5570, 5568,
    5587, 5585, 5583,
    5587, 5583, 5586,
    5588, 3067, 3070,
    5588, 3070, 4549,
    5589, 5588, 4549,
    5589, 4549, 4554,
    5587, 3055, 3067,
    5587, 3067, 5588,
    5585, 5587, 5588,
    5585, 5588, 5589,
    3044, 5590, 4563,
    3044, 4563, 3045,
    3041, 5584, 5590,
    3041, 5590, 3044,
    5590, 5589, 4554,
    5590, 4554, 4563,
    5584, 5585, 5589,
    5584, 5589, 5590,
    5591, 3500, 224,
    5591, 224, 5512,
    5592, 5591, 5512,
    5592, 5512, 5510,
    5593, 3502, 3500,
    5593, 3500, 5591,
    5594, 5593, 5591,
    5594, 5591, 5592,
    3474, 5595, 5508,
    3474, 5508, 257,
    3468, 5596, 5595,
    3468, 5595, 3474,
    5595, 5592, 5510,
    5595, 5510, 5508,
    5596, 5594, 5592,
    5596, 5592, 5595,
    5597, 3466, 3465,
    5597, 3465, 5598,
    5599, 5597, 5598,
    5599, 5598, 5600,
    5596, 3468, 3466,
    5596, 3466, 5597,
    5594, 5596, 5597,
    5594, 5597, 5599,
    3505, 5601, 5602,
    3505, 5602, 3506,
    3502, 5593, 5601,
    3502, 5601, 3505,
    5601, 5599, 5600,
    5601, 5600, 5602,
    5593, 5594, 5599,
    5593, 5599, 5601,
    5603, 3651, 219,
    5603, 219, 218,
    5604, 5603, 218,
    5604, 218, 213,
    5605, 3653, 3651,
    5605, 3651, 5603,
    5606, 5605, 5603,
    5606, 5603, 5604,
    3629, 5607, 211,
    3629, 211, 199,
    3624, 5608, 5607,
    3624, 5607, 3629,
    5607, 5604, 213,
    5607, 213, 211,
    5608, 5606, 5604,
    5608, 5604, 5607,
    5609, 3622, 3621,
    5609, 3621, 5610,
    5611, 5609, 5610,
    5611, 5610, 5612,
    5608, 3624, 3622,
    5608, 3622, 5609,
    5606, 5608, 5609,
    5606, 5609, 5611,
    3656, 5613, 5614,
    3656, 5614, 3657,
    3653, 5605, 5613,
    3653, 5613, 3656,
    5613, 5611, 5612,
    5613, 5612, 5614,
    5605, 5606, 5611,
    5605, 5611, 5613,
    5615, 4446, 3506,
    5615, 3506, 5602,
    5616, 5615, 5602,
    5616, 5602, 5600,
    5617, 4448, 4446,
    5617, 4446, 5615,
    5618, 5617, 5615,
    5618, 5615, 5616,
    4424, 5619, 5598,
    4424, 5598, 3465,
    4419, 5620, 5619,
    4419, 5619, 4424,
    5619, 5616, 5600,
    5619, 5600, 5598,
    5620, 5618, 5616,
    5620, 5616, 5619,
    5621, 4417, 2910,
    5621, 2910, 2909,
    5622, 5621, 2909,
    5622, 2909, 2906,
    5620, 4419, 4417,
    5620, 4417, 5621,
    5618, 5620, 5621,
    5618, 5621, 5622,
    4451, 5623, 2904,
    4451, 2904, 2903,
    4448, 5617, 5623,
    4448, 5623, 4451,
    5623, 5622, 2906,
    5623, 2906, 2904,
    5617, 5618, 5622,
    5617, 5622, 5623,
    5624, 4560, 3657,
    5624, 3657, 5614,
    5625, 5624, 5614,
    5625, 5614, 5612,
    5626, 4562, 4560,
    5626, 4560, 5624,
    5627, 5626, 5624,
    5627, 5624, 5625,
    4543, 5628, 5610,
    4543, 5610, 3621,
    4539, 5629, 5628,
    4539, 5628, 4543,
    5628, 5625, 5612,
    5628, 5612, 5610,
    5629, 5627, 5625,
    5629, 5625, 5628,
    5630, 4537, 3029,
    5630, 3029, 3050,
    5631, 5630, 3050,
    5631, 3050, 3048,
    5629, 4539, 4537,
    5629, 4537, 5630,
    5627, 5629, 5630,
    5627, 5630, 5631,
    4565, 5632, 3046,
    4565, 3046, 3045,
    4562, 5626, 5632,
    4562, 5632, 4565,
    5632, 5631, 3048,
    5632, 3048, 3046,
    5626, 5627, 5631,
    5626, 5631, 5632,
    5633, 5634, 3379,
    5633, 3379, 3378,
    5635, 5633, 3378,
    5635, 3378, 3375,
    5636, 5637, 5634,
    5636, 5634, 5633,
    5638, 5636, 5633,
    5638, 5633, 5635,
    3403, 5639, 3371,
    3403, 3371, 3374,
    3400, 5640, 5639,
    3400, 5639, 3403,
    5639, 5635, 3375,
    5639, 3375, 3371,
    5640, 5638, 5635,
    5640, 5635, 5639,
    5641, 3396, 3399,
    5641, 3399, 5642,
    5643, 5641, 5642,
    5643, 5642, 5644,
    5640, 3400, 3396,
    5640, 3396, 5641,
    5638, 5640, 5641,
    5638, 5641, 5643,
    5645, 5646, 5647,
    5645, 5647, 5648,
    5637, 5636, 5646,
    5637, 5646, 5645,
    5646, 5643, 5644,
    5646, 5644, 5647,
    5636, 5638, 5643,
    5636, 5643, 5646,
    5649, 5650, 5651,
    5649, 5651, 5652,
    5653, 5649, 5652,
    5653, 5652, 5654,
    5655, 5656, 5650,
    5655, 5650, 5649,
    5657, 5655, 5649,
    5657, 5649, 5653,
    581, 5658, 5659,
    581, 5659, 582,
    587, 5660, 5658,
    587, 5658, 581,
    5658, 5653, 5654,
    5658, 5654, 5659,
    5660, 5657, 5653,
    5660, 5653, 5658,
    5661, 601, 604,
    5661, 604, 5662,
    5663, 5661, 5662,
    5663, 5662, 5664,
    5660, 587, 601,
    5660, 601, 5661,
    5657, 5660, 5661,
    5657, 5661, 5663,
    5665, 5666, 5667,
    5665, 5667, 5668,
    5656, 5655, 5666,
    5656, 5666, 5665,
    5666, 5663, 5664,
    5666, 5664, 5667,
    5655, 5657, 5663,
    5655, 5663, 5666,
    5669, 1151, 1154,
    5669, 1154, 5670,
    5671, 5669, 5670,
    5671, 5670, 5672,
    5673, 1155, 1151,
    5673, 1151, 5669,
    5674, 5673, 5669,
    5674, 5669, 5671,
    5675, 5676, 5677,
    5675, 5677, 5678,
    5679, 5680, 5676,
    5679, 5676, 5675,
    5676, 5671, 5672,
    5676, 5672, 5677,
    5680, 5674, 5671,
    5680, 5671, 5676,
    5681, 5682, 5683,
    5681, 5683, 5684,
    5685, 5681, 5684,
    5685, 5684, 5686,
    5680, 5679, 5682,
    5680, 5682, 5681,
    5674, 5680, 5681,
    5674, 5681, 5685,
    1158, 5687, 5688,
    1158, 5688, 1159,
    1155, 5673, 5687,
    1155, 5687, 1158,
    5687, 5685, 5686,
    5687, 5686, 5688,
    5673, 5674, 5685,
    5673, 5685, 5687,
    5689, 5690, 5691,
    5689, 5691, 5692,
    5693, 5689, 5692,
    5693, 5692, 5694,
    5695, 5696, 5690,
    5695, 5690, 5689,
    5697, 5695, 5689,
    5697, 5689, 5693,
    1891, 5698, 5699,
    1891, 5699, 1892,
    1897, 5700, 5698,
    1897, 5698, 1891,
    5698, 5693, 5694,
    5698, 5694, 5699,
    5700, 5697, 5693,
    5700, 5693, 5698,
    5701, 1911, 1914,
    5701, 1914, 5702,
    5703, 5701, 5702,
    5703, 5702, 5704,
    5700, 1897, 1911,
    5700, 1911, 5701,
    5697, 5700, 5701,
    5697, 5701, 5703,
    5705, 5706, 5707,
    5705, 5707, 5708,
    5696, 5695, 5706,
    5696, 5706, 5705,
    5706, 5703, 5704,
    5706, 5704, 5707,
    5695, 5697, 5703,
    5695, 5703, 5706,
    5709, 1921, 1924,
    5709, 1924, 5710,
    5711, 5709, 5710,
    5711, 5710, 5712,
    5713, 1925, 1921,
    5713, 1921, 5709,
    5714, 5713, 5709,
    5714, 5709, 5711,
    5715, 5716, 5717,
    5715, 5717, 5718,
    5719, 5720, 5716,
    5719, 5716, 5715,
    5716, 5711, 5712,
    5716, 5712, 5717,
    5720, 5714, 5711,
    5720, 5711, 5716,
    5721, 5722, 5723,
    5721, 5723, 5724,
    5725, 5721, 5724,
    5725, 5724, 5726,
    5720, 5719, 5722,
    5720, 5722, 5721,
    5714, 5720, 5721,
